Clock, Solids Loading, Box Size, AAR, Fluid Viscosity, Bins per Dimension, Polymers per Bin
0.000000, 0.020000, 7.482204e-07, 1.000000e-08, 8.900000e-03, 2, 0.000000
169.010560, 0.020000, 7.483451e-07, 1.000231e-08, 8.900000e-03, 2, 0.000000
338.099412, 0.020000, 7.484697e-07, 1.000462e-08, 8.900000e-03, 2, 0.000000
507.266555, 0.020000, 7.485943e-07, 1.000693e-08, 8.900000e-03, 2, 0.000000
676.427537, 0.020000, 7.485943e-07, 1.000693e-08, 8.900000e-03, 2, 0.000000
845.672973, 0.020000, 7.487189e-07, 1.000924e-08, 8.900000e-03, 2, 0.000000
1014.996701, 0.020000, 7.488434e-07, 1.001155e-08, 8.900000e-03, 2, 0.000000
1184.398723, 0.020000, 7.489679e-07, 1.001386e-08, 8.900000e-03, 2, 0.000000
1353.879038, 0.020000, 7.490923e-07, 1.001617e-08, 8.900000e-03, 2, 0.000000
1523.437648, 0.020000, 7.492167e-07, 1.001848e-08, 8.900000e-03, 2, 0.000000
1692.990114, 0.020000, 7.492167e-07, 1.001848e-08, 8.900000e-03, 2, 0.000000
1862.627018, 0.020000, 7.493410e-07, 1.002079e-08, 8.900000e-03, 2, 0.000000
2032.257782, 0.020000, 7.493410e-07, 1.002079e-08, 8.900000e-03, 2, 0.000000
2201.888547, 0.020000, 7.493410e-07, 1.002079e-08, 8.900000e-03, 2, 0.000000
2371.519311, 0.020000, 7.493410e-07, 1.002079e-08, 8.900000e-03, 2, 0.000000
2541.150075, 0.020000, 7.493410e-07, 1.002079e-08, 8.900000e-03, 2, 0.000000
2710.780839, 0.020000, 7.493410e-07, 1.002079e-08, 8.900000e-03, 2, 0.000000
2880.496039, 0.020000, 7.494653e-07, 1.002310e-08, 8.900000e-03, 2, 0.000000
3050.289534, 0.020000, 7.495896e-07, 1.002541e-08, 8.900000e-03, 2, 0.000000
3220.161326, 0.020000, 7.497138e-07, 1.002772e-08, 8.900000e-03, 2, 0.000000
3390.026989, 0.020000, 7.497138e-07, 1.002772e-08, 8.900000e-03, 2, 0.000000
3559.892651, 0.020000, 7.497138e-07, 1.002772e-08, 8.900000e-03, 2, 0.000000
3729.758314, 0.020000, 7.497138e-07, 1.002772e-08, 8.900000e-03, 2, 0.000000
3899.708402, 0.020000, 7.498380e-07, 1.003003e-08, 8.900000e-03, 2, 0.000000
4069.736788, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
4239.759052, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
4409.781316, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
4579.803580, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
4749.825844, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
4919.848108, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
5089.870372, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
5259.892636, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
5429.914900, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
5599.937164, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
5769.959428, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
5939.981692, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
6110.003956, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
6280.026220, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
6450.048484, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
6620.070748, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
6790.093012, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
6960.115276, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
7130.137540, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
7300.159804, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
7470.182068, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
7640.204332, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
7810.226596, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
7980.248860, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
8150.271124, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
8320.293388, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
8490.315652, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
8660.337916, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
8830.360179, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
9000.382443, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
9170.404707, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
9340.426971, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
9510.449235, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
9680.471499, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
9850.493763, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
10020.516027, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
10190.538291, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
10360.560555, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
10530.582819, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
10700.605083, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
10870.627347, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
11040.649611, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
11210.671875, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
11380.694139, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
11550.716403, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
11720.738667, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
11890.760931, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
12060.783195, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
12230.805459, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
12400.827723, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
12570.849987, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
12740.872251, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
12910.894515, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
13080.916779, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
13250.939043, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
13420.961307, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
13590.983571, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
13761.005835, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
13931.028099, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
14101.050363, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
14271.072626, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
14441.094890, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
14611.117154, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
14781.139418, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
14951.161682, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
15121.183946, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
15291.206210, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
15461.228474, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
15631.250738, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
15801.273002, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
15971.295266, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
16141.317530, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
16311.339794, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
16481.362058, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
16651.384322, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
16821.406586, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
16991.428850, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
17161.451114, 0.020000, 7.499622e-07, 1.003234e-08, 8.900000e-03, 2, 0.000000
17331.557798, 0.020000, 7.500863e-07, 1.003340e-08, 8.900000e-03, 2, 0.000000
17501.743612, 0.020000, 7.502103e-07, 1.003571e-08, 8.900000e-03, 2, 0.000000
17672.007721, 0.020000, 7.503344e-07, 1.003802e-08, 8.900000e-03, 2, 0.000000
17842.350127, 0.020000, 7.504583e-07, 1.004033e-08, 8.900000e-03, 2, 0.000000
18012.686421, 0.020000, 7.504583e-07, 1.004033e-08, 8.900000e-03, 2, 0.000000
18183.107123, 0.020000, 7.505823e-07, 1.004264e-08, 8.900000e-03, 2, 0.000000
18353.521718, 0.020000, 7.505823e-07, 1.004264e-08, 8.900000e-03, 2, 0.000000
18524.020717, 0.020000, 7.507062e-07, 1.004495e-08, 8.900000e-03, 2, 0.000000
18694.513613, 0.020000, 7.507062e-07, 1.004495e-08, 8.900000e-03, 2, 0.000000
18865.006508, 0.020000, 7.507062e-07, 1.004495e-08, 8.900000e-03, 2, 0.000000
19035.583806, 0.020000, 7.508300e-07, 1.004726e-08, 8.900000e-03, 2, 0.000000
19206.155003, 0.020000, 7.508300e-07, 1.004726e-08, 8.900000e-03, 2, 0.000000
19376.726199, 0.020000, 7.508300e-07, 1.004726e-08, 8.900000e-03, 2, 0.000000
19547.297396, 0.020000, 7.508300e-07, 1.004726e-08, 8.900000e-03, 2, 0.000000
19717.868593, 0.020000, 7.508300e-07, 1.004726e-08, 8.900000e-03, 2, 0.000000
19888.439790, 0.020000, 7.508300e-07, 1.004726e-08, 8.900000e-03, 2, 0.000000
20059.010987, 0.020000, 7.508300e-07, 1.004726e-08, 8.900000e-03, 2, 0.000000
20229.582184, 0.020000, 7.508300e-07, 1.004726e-08, 8.900000e-03, 2, 0.000000
20400.153381, 0.020000, 7.508300e-07, 1.004726e-08, 8.900000e-03, 2, 0.000000
20570.724578, 0.020000, 7.508300e-07, 1.004726e-08, 8.900000e-03, 2, 0.000000
20741.295775, 0.020000, 7.508300e-07, 1.004726e-08, 8.900000e-03, 2, 0.000000
20911.866972, 0.020000, 7.508300e-07, 1.004726e-08, 8.900000e-03, 2, 0.000000
21082.438169, 0.020000, 7.508300e-07, 1.004726e-08, 8.900000e-03, 2, 0.000000
21253.009366, 0.020000, 7.508300e-07, 1.004726e-08, 8.900000e-03, 2, 0.000000
21423.580562, 0.020000, 7.508300e-07, 1.004726e-08, 8.900000e-03, 2, 0.000000
21594.236159, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
21764.886466, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
21935.536773, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
22106.187080, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
22276.837387, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
22447.487694, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
22618.138002, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
22788.788309, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
22959.438616, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
23130.088923, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
23300.739230, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
23471.389537, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
23642.039845, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
23812.690152, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
23983.340459, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
24153.990766, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
24324.641073, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
24495.291380, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
24665.941687, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
24836.591995, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
25007.242302, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
25177.892609, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
25348.542916, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
25519.193223, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
25689.843530, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
25860.493837, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
26031.144145, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
26201.794452, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
26372.444759, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
26543.095066, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
26713.745373, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
26884.395680, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
27055.045987, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
27225.696295, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
27396.346602, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
27566.996909, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
27737.647216, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
27908.297523, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
28078.947830, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
28249.598137, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
28420.248445, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
28590.898752, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
28761.549059, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
28932.199366, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
29102.849673, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
29273.499980, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
29444.150288, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
29614.800595, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
29785.450902, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
29956.101209, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
30126.751516, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
30297.401823, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
30468.052130, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
30638.702438, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
30809.352745, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
30980.003052, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
31150.653359, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
31321.303666, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
31491.953973, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
31662.604280, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
31833.254588, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
32003.904895, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
32174.555202, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
32345.205509, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
32515.855816, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
32686.506123, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
32857.156430, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
33027.806738, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
33198.457045, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
33369.107352, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
33539.757659, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
33710.407966, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
33881.058273, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
34051.708580, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
34222.358888, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
34393.009195, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
34563.659502, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
34734.309809, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
34904.960116, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
35075.610423, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
35246.260731, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
35416.911038, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
35587.561345, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
35758.211652, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
35928.861959, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
36099.512266, 0.020000, 7.509539e-07, 1.004832e-08, 8.900000e-03, 2, 0.000000
