Clock, Solids Loading, Box Size, AAR, Stokes Count, Stokes Average, Stokes Max, Brownian Count, Brownian Average, Brownian Max
0.000000, 0.023200, 7.121042e-07, 1.000000e-08, 0, 0.000000e+00, 0.000000e+00, 0, 0.000000e+00, 0.000000e+00
145.698759, 0.023200, 7.122229e-07, 1.000231e-08, 2000, 7.663163e-06, 1.120102e-05, 2000, 7.100772e-06, 2.631404e-05
291.465011, 0.023200, 7.123415e-07, 1.000462e-08, 2000, 7.668483e-06, 1.120621e-05, 2000, 6.852294e-06, 2.557222e-05
437.225948, 0.023200, 7.123415e-07, 1.000462e-08, 2000, 7.668204e-06, 1.120580e-05, 2000, 6.891275e-06, 2.634085e-05
582.986884, 0.023200, 7.123415e-07, 1.000462e-08, 2000, 7.668204e-06, 1.120580e-05, 2000, 6.848840e-06, 2.583113e-05
728.820629, 0.023200, 7.124601e-07, 1.000693e-08, 2000, 7.673805e-06, 1.121140e-05, 2000, 7.031362e-06, 2.606146e-05
874.721867, 0.023200, 7.125786e-07, 1.000924e-08, 2000, 7.679129e-06, 1.121659e-05, 2000, 7.035699e-06, 2.613650e-05
1020.617796, 0.023200, 7.125786e-07, 1.000924e-08, 2000, 7.678850e-06, 1.121618e-05, 2000, 6.953743e-06, 2.474850e-05
1166.513725, 0.023200, 7.125786e-07, 1.000924e-08, 2000, 7.678850e-06, 1.121618e-05, 2000, 6.556437e-06, 2.576593e-05
1312.409655, 0.023200, 7.125786e-07, 1.000924e-08, 2000, 7.678850e-06, 1.121618e-05, 2000, 6.957501e-06, 2.601386e-05
1458.305584, 0.023200, 7.125786e-07, 1.000924e-08, 2000, 7.678850e-06, 1.121618e-05, 2000, 6.855395e-06, 2.640712e-05
1604.274315, 0.023200, 7.126971e-07, 1.001155e-08, 2000, 7.684455e-06, 1.122178e-05, 2000, 6.963716e-06, 2.573040e-05
1750.237741, 0.023200, 7.126971e-07, 1.001155e-08, 2000, 7.684175e-06, 1.122137e-05, 2000, 6.989896e-06, 2.633988e-05
1896.201168, 0.023200, 7.126971e-07, 1.001155e-08, 2000, 7.684175e-06, 1.122137e-05, 2000, 6.731622e-06, 2.620622e-05
2042.164594, 0.023200, 7.126971e-07, 1.001155e-08, 2000, 7.684175e-06, 1.122137e-05, 2000, 7.019282e-06, 2.569152e-05
2188.200819, 0.023200, 7.128156e-07, 1.001386e-08, 2000, 7.689782e-06, 1.122697e-05, 2000, 7.003468e-06, 2.543966e-05
2334.304540, 0.023200, 7.129340e-07, 1.001617e-08, 2000, 7.695111e-06, 1.123216e-05, 2000, 6.856219e-06, 2.589240e-05
2480.475755, 0.023200, 7.130524e-07, 1.001848e-08, 2000, 7.700441e-06, 1.123735e-05, 2000, 6.798893e-06, 2.676676e-05
2626.714466, 0.023200, 7.131707e-07, 1.002079e-08, 2000, 7.705773e-06, 1.124253e-05, 2000, 7.177045e-06, 2.629352e-05
2773.020673, 0.023200, 7.132891e-07, 1.002310e-08, 2000, 7.711107e-06, 1.124772e-05, 2000, 6.995880e-06, 2.515038e-05
2919.321590, 0.023200, 7.132891e-07, 1.002310e-08, 2000, 7.710828e-06, 1.124732e-05, 2000, 6.986292e-06, 2.604856e-05
3065.622506, 0.023200, 7.132891e-07, 1.002310e-08, 2000, 7.710828e-06, 1.124732e-05, 2000, 7.057867e-06, 2.563403e-05
3211.923423, 0.023200, 7.132891e-07, 1.002310e-08, 2000, 7.710828e-06, 1.124732e-05, 2000, 6.811116e-06, 2.586111e-05
3358.224340, 0.023200, 7.132891e-07, 1.002310e-08, 2000, 7.710828e-06, 1.124732e-05, 2000, 7.186801e-06, 2.582170e-05
3504.525256, 0.023200, 7.132891e-07, 1.002310e-08, 2000, 7.710828e-06, 1.124732e-05, 2000, 6.627591e-06, 2.625226e-05
3650.826173, 0.023200, 7.132891e-07, 1.002310e-08, 2000, 7.710828e-06, 1.124732e-05, 2000, 6.943103e-06, 2.658718e-05
3797.199876, 0.023200, 7.134073e-07, 1.002541e-08, 2000, 7.716442e-06, 1.125291e-05, 2000, 6.970100e-06, 2.489578e-05
3943.641076, 0.023200, 7.135256e-07, 1.002772e-08, 2000, 7.721779e-06, 1.125810e-05, 2000, 6.952817e-06, 2.519426e-05
4090.149774, 0.023200, 7.136437e-07, 1.003003e-08, 2000, 7.727118e-06, 1.126329e-05, 2000, 7.000997e-06, 2.618811e-05
4236.653190, 0.023200, 7.136437e-07, 1.003003e-08, 2000, 7.726840e-06, 1.126288e-05, 2000, 6.834216e-06, 2.477535e-05
4383.156607, 0.023200, 7.136437e-07, 1.003003e-08, 2000, 7.726840e-06, 1.126288e-05, 2000, 6.790990e-06, 2.658883e-05
4529.660023, 0.023200, 7.136437e-07, 1.003003e-08, 2000, 7.726840e-06, 1.126288e-05, 2000, 6.733816e-06, 2.506176e-05
4676.236218, 0.023200, 7.137619e-07, 1.003234e-08, 2000, 7.732459e-06, 1.126848e-05, 2000, 7.064486e-06, 2.606697e-05
4822.879912, 0.023200, 7.138800e-07, 1.003465e-08, 2000, 7.737801e-06, 1.127367e-05, 2000, 6.910175e-06, 2.501251e-05
4969.518331, 0.023200, 7.138800e-07, 1.003465e-08, 2000, 7.737522e-06, 1.127326e-05, 2000, 6.934594e-06, 2.574295e-05
5116.156750, 0.023200, 7.138800e-07, 1.003465e-08, 2000, 7.737522e-06, 1.127326e-05, 2000, 7.041773e-06, 2.564601e-05
5262.795168, 0.023200, 7.138800e-07, 1.003465e-08, 2000, 7.737522e-06, 1.127326e-05, 2000, 6.893308e-06, 2.551624e-05
5409.433587, 0.023200, 7.138800e-07, 1.003465e-08, 2000, 7.737522e-06, 1.127326e-05, 2000, 6.829195e-06, 2.618050e-05
5556.072006, 0.023200, 7.138800e-07, 1.003465e-08, 2000, 7.737522e-06, 1.127326e-05, 2000, 6.885806e-06, 2.507875e-05
5702.783198, 0.023200, 7.139981e-07, 1.003696e-08, 2000, 7.743144e-06, 1.127886e-05, 2000, 6.946684e-06, 2.584286e-05
5849.561890, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748490e-06, 1.128405e-05, 2000, 6.828185e-06, 2.606742e-05
5996.335313, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 7.111249e-06, 2.400323e-05
6143.108736, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.843543e-06, 2.623510e-05
6289.882159, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.791877e-06, 2.588246e-05
6436.655582, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.836295e-06, 2.581953e-05
6583.429005, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.778869e-06, 2.667245e-05
6730.202429, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 7.090246e-06, 2.653214e-05
6876.975852, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 7.106704e-06, 2.635250e-05
7023.749275, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 7.221373e-06, 2.528884e-05
7170.522698, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 7.101231e-06, 2.643210e-05
7317.296121, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.906724e-06, 2.640047e-05
7464.069544, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.804191e-06, 2.574900e-05
7610.842967, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.764873e-06, 2.486889e-05
7757.616391, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.831782e-06, 2.552324e-05
7904.389814, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.734106e-06, 2.619821e-05
8051.163237, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.877240e-06, 2.551177e-05
8197.936660, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.930986e-06, 2.542192e-05
8344.710083, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 7.076768e-06, 2.535716e-05
8491.483506, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.921720e-06, 2.546422e-05
8638.256929, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.856031e-06, 2.509174e-05
8785.030353, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.810353e-06, 2.548403e-05
8931.803776, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 7.039222e-06, 2.515745e-05
9078.577199, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 7.041934e-06, 2.584034e-05
9225.350622, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 7.085217e-06, 2.583337e-05
9372.124045, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.855936e-06, 2.598989e-05
9518.897468, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.720173e-06, 2.590295e-05
9665.670891, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.924954e-06, 2.569344e-05
9812.444314, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.867341e-06, 2.600645e-05
9959.217738, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.911157e-06, 2.496878e-05
10105.991161, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 7.069187e-06, 2.640463e-05
10252.764584, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.871576e-06, 2.492676e-05
10399.538007, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.945358e-06, 2.457075e-05
10546.311430, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.861926e-06, 2.626863e-05
10693.084853, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 7.065657e-06, 2.625587e-05
10839.858276, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.990197e-06, 2.601571e-05
10986.631700, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 7.155653e-06, 2.552710e-05
11133.405123, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.937957e-06, 2.652791e-05
11280.178546, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.851032e-06, 2.555331e-05
11426.951969, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 7.054472e-06, 2.668055e-05
11573.725392, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 7.037166e-06, 2.653387e-05
11720.498815, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.898547e-06, 2.640153e-05
11867.272238, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.950363e-06, 2.541396e-05
12014.045662, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.820295e-06, 2.558620e-05
12160.819085, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.966757e-06, 2.613892e-05
12307.592508, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 7.165239e-06, 2.639101e-05
12454.365931, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 7.136215e-06, 2.587275e-05
12601.139354, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.935828e-06, 2.620316e-05
12747.912777, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.846841e-06, 2.597780e-05
12894.686200, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 7.058943e-06, 2.615842e-05
13041.459623, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 7.029319e-06, 2.629633e-05
13188.233047, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.712131e-06, 2.611635e-05
13335.006470, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.890401e-06, 2.656730e-05
13481.779893, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.944956e-06, 2.567311e-05
13628.553316, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.879919e-06, 2.600391e-05
13775.326739, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 7.032568e-06, 2.659924e-05
13922.100162, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.849445e-06, 2.605453e-05
14068.873585, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 7.031816e-06, 2.514962e-05
14215.647009, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 7.045966e-06, 2.563929e-05
14362.420432, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.952933e-06, 2.555117e-05
14509.193855, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.797736e-06, 2.609081e-05
14655.967278, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 7.072785e-06, 2.570534e-05
14802.740701, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.702417e-06, 2.594348e-05
14949.514124, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.790528e-06, 2.638847e-05
15096.287547, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 7.043980e-06, 2.624412e-05
15243.060971, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.999158e-06, 2.553983e-05
15389.834394, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.684194e-06, 2.562366e-05
15536.607817, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.701307e-06, 2.644850e-05
15683.381240, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 7.057700e-06, 2.668470e-05
15830.154663, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.729543e-06, 2.449197e-05
15976.928086, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.978516e-06, 2.659719e-05
16123.701509, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 7.035612e-06, 2.596887e-05
16270.474932, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.853267e-06, 2.610400e-05
16417.248356, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 7.150407e-06, 2.464393e-05
16564.021779, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 7.035224e-06, 2.652450e-05
16710.795202, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.936029e-06, 2.587700e-05
16857.568625, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.772188e-06, 2.513590e-05
17004.342048, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 7.010903e-06, 2.505407e-05
17151.115471, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.824322e-06, 2.628520e-05
17297.888894, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.954065e-06, 2.488568e-05
17444.662318, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.845818e-06, 2.608817e-05
17591.435741, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.762967e-06, 2.584011e-05
17738.209164, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 7.026983e-06, 2.562465e-05
17884.982587, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 7.005209e-06, 2.479811e-05
