Clock, Solids Loading, Box Size, AAR, Stokes Count, Stokes Average, Stokes Max, Brownian Count, Brownian Average, Brownian Max
18031.756010, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.721060e-06, 2.617272e-05
18178.529433, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.759131e-06, 2.646220e-05
18325.302856, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 7.047377e-06, 2.581914e-05
18472.076280, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.942587e-06, 2.648964e-05
18618.849703, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.815948e-06, 2.600893e-05
18765.623126, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.765447e-06, 2.620570e-05
18912.396549, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 7.044205e-06, 2.652844e-05
19059.169972, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.903722e-06, 2.630235e-05
19205.943395, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.947923e-06, 2.553664e-05
19352.716818, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 7.144189e-06, 2.591635e-05
19499.490241, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.927019e-06, 2.669808e-05
19646.263665, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.841357e-06, 2.606273e-05
19793.037088, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.750275e-06, 2.674409e-05
19939.810511, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.826046e-06, 2.518831e-05
20086.583934, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.786223e-06, 2.606021e-05
20233.357357, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 7.015545e-06, 2.636740e-05
20380.130780, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.812351e-06, 2.549229e-05
20526.904203, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 7.074040e-06, 2.647048e-05
20673.677627, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.849870e-06, 2.663030e-05
20820.451050, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 7.065671e-06, 2.626117e-05
20967.224473, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 7.053812e-06, 2.549805e-05
21113.997896, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.935094e-06, 2.602146e-05
21260.771319, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.823654e-06, 2.598931e-05
21407.544742, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 7.040187e-06, 2.669559e-05
21554.318165, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.954342e-06, 2.634008e-05
21701.091589, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.968358e-06, 2.595231e-05
21847.865012, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 7.010481e-06, 2.656199e-05
21994.638435, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.934650e-06, 2.589881e-05
22141.411858, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.982488e-06, 2.627769e-05
22288.185281, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.845437e-06, 2.573951e-05
22434.958704, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.894661e-06, 2.521093e-05
22581.732127, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.727880e-06, 2.551922e-05
22728.505550, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.995380e-06, 2.516411e-05
22875.278974, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.956077e-06, 2.651339e-05
23022.052397, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.915399e-06, 2.490809e-05
23168.825820, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.759468e-06, 2.631996e-05
23315.599243, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.906444e-06, 2.510495e-05
23462.372666, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 7.093092e-06, 2.653848e-05
23609.146089, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.861983e-06, 2.609143e-05
23755.919512, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.824206e-06, 2.484148e-05
23902.692936, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.886884e-06, 2.601800e-05
24049.466359, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.926821e-06, 2.601906e-05
24196.239782, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.999253e-06, 2.542164e-05
24343.013205, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.800202e-06, 2.652618e-05
24489.786628, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.798044e-06, 2.560692e-05
24636.560051, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.849870e-06, 2.588161e-05
24783.333474, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 7.032805e-06, 2.690877e-05
24930.106898, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.805671e-06, 2.546873e-05
25076.880321, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.783642e-06, 2.625016e-05
25223.653744, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.811413e-06, 2.545123e-05
25370.427167, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 7.252168e-06, 2.659464e-05
25517.200590, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.943799e-06, 2.625279e-05
25663.974013, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.903916e-06, 2.658927e-05
25810.747436, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.831658e-06, 2.510392e-05
25957.520859, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.803404e-06, 2.605109e-05
26104.294283, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.907573e-06, 2.494679e-05
26251.067706, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.800269e-06, 2.603568e-05
26397.841129, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.812988e-06, 2.542268e-05
26544.614552, 0.023200, 7.141161e-07, 1.003927e-08, 2000, 7.748212e-06, 1.128364e-05, 2000, 6.910187e-06, 2.559871e-05
26691.460743, 0.023200, 7.142341e-07, 1.004158e-08, 2000, 7.753837e-06, 1.128924e-05, 2000, 6.962658e-06, 2.616075e-05
26838.301669, 0.023200, 7.142341e-07, 1.004158e-08, 2000, 7.753559e-06, 1.128883e-05, 2000, 6.880824e-06, 2.669004e-05
26985.142595, 0.023200, 7.142341e-07, 1.004158e-08, 2000, 7.753559e-06, 1.128883e-05, 2000, 7.114967e-06, 2.601287e-05
27131.983521, 0.023200, 7.142341e-07, 1.004158e-08, 2000, 7.753559e-06, 1.128883e-05, 2000, 7.246961e-06, 2.476856e-05
27278.824448, 0.023200, 7.142341e-07, 1.004158e-08, 2000, 7.753559e-06, 1.128883e-05, 2000, 7.049201e-06, 2.566573e-05
27425.665374, 0.023200, 7.142341e-07, 1.004158e-08, 2000, 7.753559e-06, 1.128883e-05, 2000, 6.886349e-06, 2.512363e-05
27572.506300, 0.023200, 7.142341e-07, 1.004158e-08, 2000, 7.753559e-06, 1.128883e-05, 2000, 7.017435e-06, 2.583150e-05
27719.347226, 0.023200, 7.142341e-07, 1.004158e-08, 2000, 7.753559e-06, 1.128883e-05, 2000, 6.870998e-06, 2.571576e-05
27866.188152, 0.023200, 7.142341e-07, 1.004158e-08, 2000, 7.753559e-06, 1.128883e-05, 2000, 7.048857e-06, 2.595248e-05
28013.029078, 0.023200, 7.142341e-07, 1.004158e-08, 2000, 7.753559e-06, 1.128883e-05, 2000, 6.750951e-06, 2.572456e-05
28159.870004, 0.023200, 7.142341e-07, 1.004158e-08, 2000, 7.753559e-06, 1.128883e-05, 2000, 6.724195e-06, 2.669395e-05
28306.710930, 0.023200, 7.142341e-07, 1.004158e-08, 2000, 7.753559e-06, 1.128883e-05, 2000, 6.718005e-06, 2.497189e-05
28453.551856, 0.023200, 7.142341e-07, 1.004158e-08, 2000, 7.753559e-06, 1.128883e-05, 2000, 6.792629e-06, 2.513272e-05
28600.392782, 0.023200, 7.142341e-07, 1.004158e-08, 2000, 7.753559e-06, 1.128883e-05, 2000, 6.794784e-06, 2.639318e-05
28747.233708, 0.023200, 7.142341e-07, 1.004158e-08, 2000, 7.753559e-06, 1.128883e-05, 2000, 7.005601e-06, 2.601220e-05
28894.074634, 0.023200, 7.142341e-07, 1.004158e-08, 2000, 7.753559e-06, 1.128883e-05, 2000, 6.773417e-06, 2.571588e-05
29040.915560, 0.023200, 7.142341e-07, 1.004158e-08, 2000, 7.753559e-06, 1.128883e-05, 2000, 7.028657e-06, 2.591815e-05
29187.756486, 0.023200, 7.142341e-07, 1.004158e-08, 2000, 7.753559e-06, 1.128883e-05, 2000, 6.865234e-06, 2.654360e-05
29334.597412, 0.023200, 7.142341e-07, 1.004158e-08, 2000, 7.753559e-06, 1.128883e-05, 2000, 6.923750e-06, 2.628654e-05
29481.438338, 0.023200, 7.142341e-07, 1.004158e-08, 2000, 7.753559e-06, 1.128883e-05, 2000, 6.747340e-06, 2.615687e-05
29628.279264, 0.023200, 7.142341e-07, 1.004158e-08, 2000, 7.753559e-06, 1.128883e-05, 2000, 6.900687e-06, 2.592442e-05
29775.120190, 0.023200, 7.142341e-07, 1.004158e-08, 2000, 7.753559e-06, 1.128883e-05, 2000, 6.856493e-06, 2.597916e-05
29921.961116, 0.023200, 7.142341e-07, 1.004158e-08, 2000, 7.753559e-06, 1.128883e-05, 2000, 6.676416e-06, 2.616987e-05
30068.802043, 0.023200, 7.142341e-07, 1.004158e-08, 2000, 7.753559e-06, 1.128883e-05, 2000, 7.097483e-06, 2.645796e-05
30215.642969, 0.023200, 7.142341e-07, 1.004158e-08, 2000, 7.753559e-06, 1.128883e-05, 2000, 6.878975e-06, 2.565610e-05
30362.483895, 0.023200, 7.142341e-07, 1.004158e-08, 2000, 7.753559e-06, 1.128883e-05, 2000, 6.971587e-06, 2.594775e-05
30509.324821, 0.023200, 7.142341e-07, 1.004158e-08, 2000, 7.753559e-06, 1.128883e-05, 2000, 6.920357e-06, 2.627408e-05
30656.165747, 0.023200, 7.142341e-07, 1.004158e-08, 2000, 7.753559e-06, 1.128883e-05, 2000, 7.042707e-06, 2.571409e-05
30803.006673, 0.023200, 7.142341e-07, 1.004158e-08, 2000, 7.753559e-06, 1.128883e-05, 2000, 6.904319e-06, 2.509404e-05
30949.847599, 0.023200, 7.142341e-07, 1.004158e-08, 2000, 7.753559e-06, 1.128883e-05, 2000, 7.192655e-06, 2.572120e-05
31096.688525, 0.023200, 7.142341e-07, 1.004158e-08, 2000, 7.753559e-06, 1.128883e-05, 2000, 7.063673e-06, 2.614673e-05
31243.529451, 0.023200, 7.142341e-07, 1.004158e-08, 2000, 7.753559e-06, 1.128883e-05, 2000, 7.073991e-06, 2.622115e-05
31390.370377, 0.023200, 7.142341e-07, 1.004158e-08, 2000, 7.753559e-06, 1.128883e-05, 2000, 6.750324e-06, 2.505419e-05
31537.211303, 0.023200, 7.142341e-07, 1.004158e-08, 2000, 7.753559e-06, 1.128883e-05, 2000, 6.711572e-06, 2.568406e-05
31684.052229, 0.023200, 7.142341e-07, 1.004158e-08, 2000, 7.753559e-06, 1.128883e-05, 2000, 6.776495e-06, 2.624845e-05
31830.893155, 0.023200, 7.142341e-07, 1.004158e-08, 2000, 7.753559e-06, 1.128883e-05, 2000, 6.955511e-06, 2.506256e-05
31977.734081, 0.023200, 7.142341e-07, 1.004158e-08, 2000, 7.753559e-06, 1.128883e-05, 2000, 7.014211e-06, 2.597300e-05
32124.575007, 0.023200, 7.142341e-07, 1.004158e-08, 2000, 7.753559e-06, 1.128883e-05, 2000, 6.895349e-06, 2.631488e-05
32271.415933, 0.023200, 7.142341e-07, 1.004158e-08, 2000, 7.753559e-06, 1.128883e-05, 2000, 6.735022e-06, 2.581620e-05
32418.256859, 0.023200, 7.142341e-07, 1.004158e-08, 2000, 7.753559e-06, 1.128883e-05, 2000, 6.847009e-06, 2.563726e-05
32565.097785, 0.023200, 7.142341e-07, 1.004158e-08, 2000, 7.753559e-06, 1.128883e-05, 2000, 6.876830e-06, 2.494924e-05
32711.938712, 0.023200, 7.142341e-07, 1.004158e-08, 2000, 7.753559e-06, 1.128883e-05, 2000, 6.876616e-06, 2.609430e-05
32858.779638, 0.023200, 7.142341e-07, 1.004158e-08, 2000, 7.753559e-06, 1.128883e-05, 2000, 7.064423e-06, 2.581790e-05
33005.620564, 0.023200, 7.142341e-07, 1.004158e-08, 2000, 7.753559e-06, 1.128883e-05, 2000, 6.895024e-06, 2.542989e-05
33152.461490, 0.023200, 7.142341e-07, 1.004158e-08, 2000, 7.753559e-06, 1.128883e-05, 2000, 6.806702e-06, 2.580468e-05
33299.302416, 0.023200, 7.142341e-07, 1.004158e-08, 2000, 7.753559e-06, 1.128883e-05, 2000, 6.933539e-06, 2.643866e-05
33446.143342, 0.023200, 7.142341e-07, 1.004158e-08, 2000, 7.753559e-06, 1.128883e-05, 2000, 6.993141e-06, 2.616270e-05
33592.984268, 0.023200, 7.142341e-07, 1.004158e-08, 2000, 7.753559e-06, 1.128883e-05, 2000, 7.105480e-06, 2.629186e-05
33739.825194, 0.023200, 7.142341e-07, 1.004158e-08, 2000, 7.753559e-06, 1.128883e-05, 2000, 6.948092e-06, 2.572103e-05
33886.666120, 0.023200, 7.142341e-07, 1.004158e-08, 2000, 7.753559e-06, 1.128883e-05, 2000, 6.904231e-06, 2.649930e-05
34033.507046, 0.023200, 7.142341e-07, 1.004158e-08, 2000, 7.753559e-06, 1.128883e-05, 2000, 7.141073e-06, 2.572903e-05
34180.347972, 0.023200, 7.142341e-07, 1.004158e-08, 2000, 7.753559e-06, 1.128883e-05, 2000, 6.917362e-06, 2.588472e-05
34327.188898, 0.023200, 7.142341e-07, 1.004158e-08, 2000, 7.753559e-06, 1.128883e-05, 2000, 6.820782e-06, 2.617827e-05
34474.029824, 0.023200, 7.142341e-07, 1.004158e-08, 2000, 7.753559e-06, 1.128883e-05, 2000, 6.843269e-06, 2.544452e-05
34620.870750, 0.023200, 7.142341e-07, 1.004158e-08, 2000, 7.753559e-06, 1.128883e-05, 2000, 6.618867e-06, 2.590916e-05
34767.711676, 0.023200, 7.142341e-07, 1.004158e-08, 2000, 7.753559e-06, 1.128883e-05, 2000, 6.873650e-06, 2.527676e-05
34914.552602, 0.023200, 7.142341e-07, 1.004158e-08, 2000, 7.753559e-06, 1.128883e-05, 2000, 7.086597e-06, 2.660244e-05
35061.393528, 0.023200, 7.142341e-07, 1.004158e-08, 2000, 7.753559e-06, 1.128883e-05, 2000, 6.858462e-06, 2.588710e-05
35208.234454, 0.023200, 7.142341e-07, 1.004158e-08, 2000, 7.753559e-06, 1.128883e-05, 2000, 7.209626e-06, 2.656132e-05
35355.148146, 0.023200, 7.143521e-07, 1.004389e-08, 2000, 7.759186e-06, 1.129443e-05, 2000, 6.839450e-06, 2.546166e-05
35502.129338, 0.023200, 7.144700e-07, 1.004620e-08, 2000, 7.764536e-06, 1.129962e-05, 2000, 6.752309e-06, 2.540583e-05
35649.105272, 0.023200, 7.144700e-07, 1.004620e-08, 2000, 7.764258e-06, 1.129921e-05, 2000, 7.064684e-06, 2.633670e-05
35796.081205, 0.023200, 7.144700e-07, 1.004620e-08, 2000, 7.764258e-06, 1.129921e-05, 2000, 7.135510e-06, 2.554295e-05
35943.057139, 0.023200, 7.144700e-07, 1.004620e-08, 2000, 7.764258e-06, 1.129921e-05, 2000, 6.808812e-06, 2.604263e-05
36090.033072, 0.023200, 7.144700e-07, 1.004620e-08, 2000, 7.764258e-06, 1.129921e-05, 2000, 6.758531e-06, 2.625288e-05
