Clock, Solids Loading, Box Size, AAR, average X Loc, average Y Loc, average Z Loc, Largest Particle Radius, lengthOfSubparticleList, Total Ellipsoids that Merged, Max. WillFit retries, maxLenNpHoldAreClose, Viscosity Scaler
0.000000, 0.023200, 7.121042e-07, 1.000000e-08, 0.491420, 0.491420, 0.516183, 1.000000e-08, 2000, 0, 0, 0, 0.000000
145.698759, 0.023200, 7.122229e-07, 1.000231e-08, 0.497692, 0.497692, 0.494960, 1.462009e-08, 2000, 0, 0, 0, 0.000000
291.465011, 0.023200, 7.123415e-07, 1.000462e-08, 0.502379, 0.502379, 0.497698, 1.462009e-08, 2000, 0, 0, 0, 0.000000
437.225948, 0.023200, 7.123415e-07, 1.000462e-08, 0.498673, 0.498673, 0.487470, 1.462009e-08, 2000, 0, 0, 0, 0.000000
583.059692, 0.023200, 7.124601e-07, 1.000693e-08, 0.492601, 0.492601, 0.508203, 1.462009e-08, 2000, 0, 0, 0, 0.000000
728.960930, 0.023200, 7.125786e-07, 1.000924e-08, 0.499107, 0.499107, 0.506662, 1.462009e-08, 2000, 0, 0, 0, 0.000000
874.856859, 0.023200, 7.125786e-07, 1.000924e-08, 0.508332, 0.508332, 0.500368, 1.462009e-08, 2000, 0, 0, 0, 0.000000
1020.752788, 0.023200, 7.125786e-07, 1.000924e-08, 0.496665, 0.496665, 0.495687, 1.462009e-08, 2000, 0, 0, 0, 0.000000
1166.721520, 0.023200, 7.126971e-07, 1.001155e-08, 0.497966, 0.497966, 0.501774, 1.462009e-08, 2000, 0, 0, 0, 0.000000
1312.757746, 0.023200, 7.128156e-07, 1.001386e-08, 0.495280, 0.495280, 0.498204, 1.462009e-08, 2000, 0, 0, 0, 0.000000
1458.788669, 0.023200, 7.128156e-07, 1.001386e-08, 0.520226, 0.520226, 0.516642, 1.462009e-08, 2000, 0, 0, 0, 0.000000
1604.892390, 0.023200, 7.129340e-07, 1.001617e-08, 0.500940, 0.500940, 0.494383, 1.462009e-08, 2000, 0, 0, 0, 0.000000
1750.990810, 0.023200, 7.129340e-07, 1.001617e-08, 0.498551, 0.498551, 0.504476, 1.462009e-08, 2000, 0, 0, 0, 0.000000
1897.089231, 0.023200, 7.129340e-07, 1.001617e-08, 0.497476, 0.497476, 0.505739, 1.462009e-08, 2000, 0, 0, 0, 0.000000
2043.260447, 0.023200, 7.130524e-07, 1.001848e-08, 0.507902, 0.507902, 0.507267, 1.462009e-08, 2000, 0, 0, 0, 0.000000
2189.499158, 0.023200, 7.131707e-07, 1.002079e-08, 0.503765, 0.503765, 0.506783, 1.462009e-08, 2000, 0, 0, 0, 0.000000
2335.805365, 0.023200, 7.132891e-07, 1.002310e-08, 0.502251, 0.502251, 0.486740, 1.462009e-08, 2000, 0, 0, 0, 0.000000
2482.106281, 0.023200, 7.132891e-07, 1.002310e-08, 0.494252, 0.494252, 0.492549, 1.462009e-08, 2000, 0, 0, 0, 0.000000
2628.407198, 0.023200, 7.132891e-07, 1.002310e-08, 0.497165, 0.497165, 0.491554, 1.462009e-08, 2000, 0, 0, 0, 0.000000
2774.708115, 0.023200, 7.132891e-07, 1.002310e-08, 0.501624, 0.501624, 0.497053, 1.462009e-08, 2000, 0, 0, 0, 0.000000
2921.009031, 0.023200, 7.132891e-07, 1.002310e-08, 0.496546, 0.496546, 0.498476, 1.462009e-08, 2000, 0, 0, 0, 0.000000
3067.309948, 0.023200, 7.132891e-07, 1.002310e-08, 0.500229, 0.500229, 0.499158, 1.462009e-08, 2000, 0, 0, 0, 0.000000
3213.610865, 0.023200, 7.132891e-07, 1.002310e-08, 0.501972, 0.501972, 0.506133, 1.462009e-08, 2000, 0, 0, 0, 0.000000
3359.911781, 0.023200, 7.132891e-07, 1.002310e-08, 0.502631, 0.502631, 0.483907, 1.462009e-08, 2000, 0, 0, 0, 0.000000
3506.212698, 0.023200, 7.132891e-07, 1.002310e-08, 0.496959, 0.496959, 0.512834, 1.462009e-08, 2000, 0, 0, 0, 0.000000
3652.586401, 0.023200, 7.134073e-07, 1.002541e-08, 0.500314, 0.500314, 0.498186, 1.462009e-08, 2000, 0, 0, 0, 0.000000
3798.954817, 0.023200, 7.134073e-07, 1.002541e-08, 0.511996, 0.511996, 0.493828, 1.462009e-08, 2000, 0, 0, 0, 0.000000
3945.396017, 0.023200, 7.135256e-07, 1.002772e-08, 0.486480, 0.486480, 0.501037, 1.462009e-08, 2000, 0, 0, 0, 0.000000
4091.831934, 0.023200, 7.135256e-07, 1.002772e-08, 0.499522, 0.499522, 0.494339, 1.462009e-08, 2000, 0, 0, 0, 0.000000
4238.267850, 0.023200, 7.135256e-07, 1.002772e-08, 0.506168, 0.506168, 0.503683, 1.462009e-08, 2000, 0, 0, 0, 0.000000
4384.703766, 0.023200, 7.135256e-07, 1.002772e-08, 0.509329, 0.509329, 0.497212, 1.462009e-08, 2000, 0, 0, 0, 0.000000
4531.139682, 0.023200, 7.135256e-07, 1.002772e-08, 0.499358, 0.499358, 0.495143, 1.462009e-08, 2000, 0, 0, 0, 0.000000
4677.648379, 0.023200, 7.136437e-07, 1.003003e-08, 0.500778, 0.500778, 0.499551, 1.462009e-08, 2000, 0, 0, 0, 0.000000
4824.151796, 0.023200, 7.136437e-07, 1.003003e-08, 0.494982, 0.494982, 0.494290, 1.462009e-08, 2000, 0, 0, 0, 0.000000
4970.655212, 0.023200, 7.136437e-07, 1.003003e-08, 0.499128, 0.499128, 0.498556, 1.462009e-08, 2000, 0, 0, 0, 0.000000
5117.158629, 0.023200, 7.136437e-07, 1.003003e-08, 0.507514, 0.507514, 0.495146, 1.462009e-08, 2000, 0, 0, 0, 0.000000
5263.662045, 0.023200, 7.136437e-07, 1.003003e-08, 0.502480, 0.502480, 0.493698, 1.462009e-08, 2000, 0, 0, 0, 0.000000
5410.165462, 0.023200, 7.136437e-07, 1.003003e-08, 0.503231, 0.503231, 0.499273, 1.462009e-08, 2000, 0, 0, 0, 0.000000
5556.668878, 0.023200, 7.136437e-07, 1.003003e-08, 0.495753, 0.495753, 0.505195, 1.462009e-08, 2000, 0, 0, 0, 0.000000
5703.172295, 0.023200, 7.136437e-07, 1.003003e-08, 0.497776, 0.497776, 0.495680, 1.462009e-08, 2000, 0, 0, 0, 0.000000
5849.675711, 0.023200, 7.136437e-07, 1.003003e-08, 0.511668, 0.511668, 0.504869, 1.462009e-08, 2000, 0, 0, 0, 0.000000
5996.179128, 0.023200, 7.136437e-07, 1.003003e-08, 0.500535, 0.500535, 0.492454, 1.462009e-08, 2000, 0, 0, 0, 0.000000
6142.682545, 0.023200, 7.136437e-07, 1.003003e-08, 0.497094, 0.497094, 0.506122, 1.462009e-08, 2000, 0, 0, 0, 0.000000
6289.185961, 0.023200, 7.136437e-07, 1.003003e-08, 0.487099, 0.487099, 0.494018, 1.462009e-08, 2000, 0, 0, 0, 0.000000
6435.689378, 0.023200, 7.136437e-07, 1.003003e-08, 0.494829, 0.494829, 0.492755, 1.462009e-08, 2000, 0, 0, 0, 0.000000
6582.192794, 0.023200, 7.136437e-07, 1.003003e-08, 0.509115, 0.509115, 0.498251, 1.462009e-08, 2000, 0, 0, 0, 0.000000
6728.696211, 0.023200, 7.136437e-07, 1.003003e-08, 0.493171, 0.493171, 0.482060, 1.462009e-08, 2000, 0, 0, 0, 0.000000
6875.199627, 0.023200, 7.136437e-07, 1.003003e-08, 0.504444, 0.504444, 0.498476, 1.462009e-08, 2000, 0, 0, 0, 0.000000
7021.703044, 0.023200, 7.136437e-07, 1.003003e-08, 0.499933, 0.499933, 0.494251, 1.462009e-08, 2000, 0, 0, 0, 0.000000
7168.206460, 0.023200, 7.136437e-07, 1.003003e-08, 0.505412, 0.505412, 0.497671, 1.462009e-08, 2000, 0, 0, 0, 0.000000
7314.709877, 0.023200, 7.136437e-07, 1.003003e-08, 0.486595, 0.486595, 0.486164, 1.462009e-08, 2000, 0, 0, 0, 0.000000
7461.213293, 0.023200, 7.136437e-07, 1.003003e-08, 0.508641, 0.508641, 0.487736, 1.462009e-08, 2000, 0, 0, 0, 0.000000
7607.716710, 0.023200, 7.136437e-07, 1.003003e-08, 0.508463, 0.508463, 0.500168, 1.462009e-08, 2000, 0, 0, 0, 0.000000
7754.220126, 0.023200, 7.136437e-07, 1.003003e-08, 0.500563, 0.500563, 0.501428, 1.462009e-08, 2000, 0, 0, 0, 0.000000
7900.723543, 0.023200, 7.136437e-07, 1.003003e-08, 0.494664, 0.494664, 0.506089, 1.462009e-08, 2000, 0, 0, 0, 0.000000
8047.226959, 0.023200, 7.136437e-07, 1.003003e-08, 0.489944, 0.489944, 0.493819, 1.462009e-08, 2000, 0, 0, 0, 0.000000
8193.730376, 0.023200, 7.136437e-07, 1.003003e-08, 0.499227, 0.499227, 0.493993, 1.462009e-08, 2000, 0, 0, 0, 0.000000
8340.233792, 0.023200, 7.136437e-07, 1.003003e-08, 0.495002, 0.495002, 0.497487, 1.462009e-08, 2000, 0, 0, 0, 0.000000
8486.737209, 0.023200, 7.136437e-07, 1.003003e-08, 0.501209, 0.501209, 0.502645, 1.462009e-08, 2000, 0, 0, 0, 0.000000
8633.240626, 0.023200, 7.136437e-07, 1.003003e-08, 0.506262, 0.506262, 0.502371, 1.462009e-08, 2000, 0, 0, 0, 0.000000
8779.744042, 0.023200, 7.136437e-07, 1.003003e-08, 0.502208, 0.502208, 0.493490, 1.462009e-08, 2000, 0, 0, 0, 0.000000
8926.247459, 0.023200, 7.136437e-07, 1.003003e-08, 0.496462, 0.496462, 0.491560, 1.462009e-08, 2000, 0, 0, 0, 0.000000
9072.750875, 0.023200, 7.136437e-07, 1.003003e-08, 0.508550, 0.508550, 0.500483, 1.462009e-08, 2000, 0, 0, 0, 0.000000
9219.254292, 0.023200, 7.136437e-07, 1.003003e-08, 0.491865, 0.491865, 0.508571, 1.462009e-08, 2000, 0, 0, 0, 0.000000
9365.757708, 0.023200, 7.136437e-07, 1.003003e-08, 0.504046, 0.504046, 0.496901, 1.462009e-08, 2000, 0, 0, 0, 0.000000
9512.261125, 0.023200, 7.136437e-07, 1.003003e-08, 0.486679, 0.486679, 0.498452, 1.462009e-08, 2000, 0, 0, 0, 0.000000
9658.764541, 0.023200, 7.136437e-07, 1.003003e-08, 0.507591, 0.507591, 0.490531, 1.462009e-08, 2000, 0, 0, 0, 0.000000
9805.267958, 0.023200, 7.136437e-07, 1.003003e-08, 0.493550, 0.493550, 0.502833, 1.462009e-08, 2000, 0, 0, 0, 0.000000
9951.771374, 0.023200, 7.136437e-07, 1.003003e-08, 0.510648, 0.510648, 0.503820, 1.462009e-08, 2000, 0, 0, 0, 0.000000
10098.274791, 0.023200, 7.136437e-07, 1.003003e-08, 0.508520, 0.508520, 0.507642, 1.462009e-08, 2000, 0, 0, 0, 0.000000
10244.778207, 0.023200, 7.136437e-07, 1.003003e-08, 0.498847, 0.498847, 0.497683, 1.462009e-08, 2000, 0, 0, 0, 0.000000
10391.281624, 0.023200, 7.136437e-07, 1.003003e-08, 0.511731, 0.511731, 0.489311, 1.462009e-08, 2000, 0, 0, 0, 0.000000
10537.785040, 0.023200, 7.136437e-07, 1.003003e-08, 0.506296, 0.506296, 0.514423, 1.462009e-08, 2000, 0, 0, 0, 0.000000
10684.288457, 0.023200, 7.136437e-07, 1.003003e-08, 0.506864, 0.506864, 0.502449, 1.462009e-08, 2000, 0, 0, 0, 0.000000
10830.791873, 0.023200, 7.136437e-07, 1.003003e-08, 0.506133, 0.506133, 0.496628, 1.462009e-08, 2000, 0, 0, 0, 0.000000
10977.295290, 0.023200, 7.136437e-07, 1.003003e-08, 0.501447, 0.501447, 0.489753, 1.462009e-08, 2000, 0, 0, 0, 0.000000
11123.871485, 0.023200, 7.137619e-07, 1.003234e-08, 0.494123, 0.494123, 0.503567, 1.462009e-08, 2000, 0, 0, 0, 0.000000
11270.515179, 0.023200, 7.138800e-07, 1.003465e-08, 0.497772, 0.497772, 0.505830, 1.462009e-08, 2000, 0, 0, 0, 0.000000
11417.153597, 0.023200, 7.138800e-07, 1.003465e-08, 0.507019, 0.507019, 0.495029, 1.462009e-08, 2000, 0, 0, 0, 0.000000
11563.792016, 0.023200, 7.138800e-07, 1.003465e-08, 0.498110, 0.498110, 0.500939, 1.462009e-08, 2000, 0, 0, 0, 0.000000
11710.430435, 0.023200, 7.138800e-07, 1.003465e-08, 0.517408, 0.517408, 0.500756, 1.462009e-08, 2000, 0, 0, 0, 0.000000
11857.141627, 0.023200, 7.139981e-07, 1.003696e-08, 0.498281, 0.498281, 0.496735, 1.462009e-08, 2000, 0, 0, 0, 0.000000
12003.847548, 0.023200, 7.139981e-07, 1.003696e-08, 0.493038, 0.493038, 0.499670, 1.462009e-08, 2000, 0, 0, 0, 0.000000
12150.553469, 0.023200, 7.139981e-07, 1.003696e-08, 0.492699, 0.492699, 0.505620, 1.462009e-08, 2000, 0, 0, 0, 0.000000
12297.259390, 0.023200, 7.139981e-07, 1.003696e-08, 0.501653, 0.501653, 0.508244, 1.462009e-08, 2000, 0, 0, 0, 0.000000
12443.965310, 0.023200, 7.139981e-07, 1.003696e-08, 0.504937, 0.504937, 0.490748, 1.462009e-08, 2000, 0, 0, 0, 0.000000
12590.671231, 0.023200, 7.139981e-07, 1.003696e-08, 0.505308, 0.505308, 0.523384, 1.462009e-08, 2000, 0, 0, 0, 0.000000
12737.377152, 0.023200, 7.139981e-07, 1.003696e-08, 0.478444, 0.478444, 0.490663, 1.462009e-08, 2000, 0, 0, 0, 0.000000
12884.083073, 0.023200, 7.139981e-07, 1.003696e-08, 0.498084, 0.498084, 0.492649, 1.462009e-08, 2000, 0, 0, 0, 0.000000
13030.861764, 0.023200, 7.141161e-07, 1.003927e-08, 0.499342, 0.499342, 0.489072, 1.462009e-08, 2000, 0, 0, 0, 0.000000
13177.707955, 0.023200, 7.142341e-07, 1.004158e-08, 0.504766, 0.504766, 0.493505, 1.462009e-08, 2000, 0, 0, 0, 0.000000
13324.621647, 0.023200, 7.143521e-07, 1.004389e-08, 0.506988, 0.506988, 0.489924, 1.462009e-08, 2000, 0, 0, 0, 0.000000
13471.602839, 0.023200, 7.144700e-07, 1.004620e-08, 0.496995, 0.496995, 0.507965, 1.462009e-08, 2000, 0, 0, 0, 0.000000
13618.651533, 0.023200, 7.145879e-07, 1.004851e-08, 0.500706, 0.500706, 0.499865, 1.462009e-08, 2000, 0, 0, 0, 0.000000
13765.694971, 0.023200, 7.145879e-07, 1.004851e-08, 0.510080, 0.510080, 0.496552, 1.462009e-08, 2000, 0, 0, 0, 0.000000
13912.738409, 0.023200, 7.145879e-07, 1.004851e-08, 0.496018, 0.496018, 0.499336, 1.462009e-08, 2000, 0, 0, 0, 0.000000
14059.781847, 0.023200, 7.145879e-07, 1.004851e-08, 0.492926, 0.492926, 0.523831, 1.462009e-08, 2000, 0, 0, 0, 0.000000
14206.825285, 0.023200, 7.145879e-07, 1.004851e-08, 0.489142, 0.489142, 0.500508, 1.462009e-08, 2000, 0, 0, 0, 0.000000
14353.868723, 0.023200, 7.145879e-07, 1.004851e-08, 0.488461, 0.488461, 0.505524, 1.462009e-08, 2000, 0, 0, 0, 0.000000
14500.912161, 0.023200, 7.145879e-07, 1.004851e-08, 0.510771, 0.510771, 0.493162, 1.462009e-08, 2000, 0, 0, 0, 0.000000
14647.955599, 0.023200, 7.145879e-07, 1.004851e-08, 0.500591, 0.500591, 0.490234, 1.462009e-08, 2000, 0, 0, 0, 0.000000
14794.999037, 0.023200, 7.145879e-07, 1.004851e-08, 0.497407, 0.497407, 0.493176, 1.462009e-08, 2000, 0, 0, 0, 0.000000
14942.042475, 0.023200, 7.145879e-07, 1.004851e-08, 0.495808, 0.495808, 0.499603, 1.462009e-08, 2000, 0, 0, 0, 0.000000
15089.085913, 0.023200, 7.145879e-07, 1.004851e-08, 0.495224, 0.495224, 0.499618, 1.462009e-08, 2000, 0, 0, 0, 0.000000
15236.129351, 0.023200, 7.145879e-07, 1.004851e-08, 0.501551, 0.501551, 0.492548, 1.462009e-08, 2000, 0, 0, 0, 0.000000
15383.172789, 0.023200, 7.145879e-07, 1.004851e-08, 0.515860, 0.515860, 0.499941, 1.462009e-08, 2000, 0, 0, 0, 0.000000
15530.216227, 0.023200, 7.145879e-07, 1.004851e-08, 0.499849, 0.499849, 0.491208, 1.462009e-08, 2000, 0, 0, 0, 0.000000
15677.259665, 0.023200, 7.145879e-07, 1.004851e-08, 0.508568, 0.508568, 0.499825, 1.462009e-08, 2000, 0, 0, 0, 0.000000
15824.303103, 0.023200, 7.145879e-07, 1.004851e-08, 0.495779, 0.495779, 0.505501, 1.462009e-08, 2000, 0, 0, 0, 0.000000
15971.346541, 0.023200, 7.145879e-07, 1.004851e-08, 0.496690, 0.496690, 0.505104, 1.462009e-08, 2000, 0, 0, 0, 0.000000
16118.462736, 0.023200, 7.147057e-07, 1.005082e-08, 0.503369, 0.503369, 0.498962, 1.462009e-08, 2000, 0, 0, 0, 0.000000
16265.573679, 0.023200, 7.147057e-07, 1.005082e-08, 0.492327, 0.492327, 0.499257, 1.462009e-08, 2000, 0, 0, 0, 0.000000
16412.757377, 0.023200, 7.148235e-07, 1.005313e-08, 0.507409, 0.507409, 0.508818, 1.462009e-08, 2000, 0, 0, 0, 0.000000
16560.008579, 0.023200, 7.149413e-07, 1.005544e-08, 0.495073, 0.495073, 0.499134, 1.462009e-08, 2000, 0, 0, 0, 0.000000
16707.254533, 0.023200, 7.149413e-07, 1.005544e-08, 0.497984, 0.497984, 0.511068, 1.462009e-08, 2000, 0, 0, 0, 0.000000
16854.500488, 0.023200, 7.149413e-07, 1.005544e-08, 0.491438, 0.491438, 0.495043, 1.462009e-08, 2000, 0, 0, 0, 0.000000
17001.746443, 0.023200, 7.149413e-07, 1.005544e-08, 0.500325, 0.500325, 0.501537, 1.462009e-08, 2000, 0, 0, 0, 0.000000
17148.992398, 0.023200, 7.149413e-07, 1.005544e-08, 0.499677, 0.499677, 0.492422, 1.462009e-08, 2000, 0, 0, 0, 0.000000
17296.238352, 0.023200, 7.149413e-07, 1.005544e-08, 0.492954, 0.492954, 0.498129, 1.462009e-08, 2000, 0, 0, 0, 0.000000
17443.484307, 0.023200, 7.149413e-07, 1.005544e-08, 0.500595, 0.500595, 0.501562, 1.462009e-08, 2000, 0, 0, 0, 0.000000
17590.730262, 0.023200, 7.149413e-07, 1.005544e-08, 0.501767, 0.501767, 0.496807, 1.462009e-08, 2000, 0, 0, 0, 0.000000
17737.976217, 0.023200, 7.149413e-07, 1.005544e-08, 0.496599, 0.496599, 0.506593, 1.462009e-08, 2000, 0, 0, 0, 0.000000
